kst_bisher,kst_neu,abk,kst_bezeichnung,id,nr
431,4301,,Marktpolizei,37c8bd2e6b4f8f0acdce6714567f2a2a9b4b3727,339
442,4402,,Zvilschutz Stadt St.Gallen,a2f83880747f34a75e4cfa6c479f9a36989874b2,363
,5000,,Stab Technische Betriebe,26929948e1d912703924a0aa0b0051405d08f470,427
,5200,,Umwelt und Energie,76d56c9666cc1c3eb7df8af05a81aeb1c0dfaaf6,650
609,6009,,Ausgehende laufende Beiträge,39b7fa018925147d00a753ed08ba7381cb45014e,662
62,620,HBA,Hochbauamt,28052c682f5b91492eb30e42c49c91d96b40dec4,771
625,6205,,Sportgebäude,d9162d69ead08dc08f4813a0c1e3cafac729216e,977
643,6403,,Bauplätze,127be4dfb82dcf0d92ade9d8f0aeaf63e31c0961,1350
645,6405,,Bodenabschnitte,af237b161b9988ebd916de0040b446bf68bc1629,1354
65,650,ABB,Amt für Baubewilligungen,7406766815a0612c5e19c7614a21b3478306beea,1356
55,855,SGSW,Stadtwerke,434953466e74596738bb7362b09ca9aef210e5be,1382
,8550,,Stadtwerke,9230982a5724af72098b8dbb4bde48a95a3baf15,1383
,916,SK,IR Investitionen SK,e813ae69a8f4cf0d2de360e0e80225641f5e02df,1393
,927,PD,IR Investitionen PD,c343a3e72ed3d2b9b7503f4ad59b79a6fe352728,1396
160,1600,,Stadtkanzlei,2e6092b903d3ae4b24113ed3872b6bb4c544330d,12
17,170,RL,Recht und Legistik,11688de35b880f9e47f2f98520a5352b92132a52,22
18,1800,,Finanzkontrolle,5eeaa8e86422ac0b256f090585ae65b7247a03f8,26
19,1900,,Kommunikation,f8d9ded6849a7cacae58a6fd9d94aeaab3becb90,29
220,2200,,Bevölkerungsdienste,ad8aacdebb952c5ff95ad86d5dc8e88b22bb33ff,54
24,240,BA,Betreibungsamt,e691814e9e464682ba7c5c25c2793a31c7dea606,115
268,2602,,Abschreibungen auf VV (bestehende Buchwerte bis 31.12.2021),c3807f8d287791e4e156c138e55d1730e234822f,128
263,2603,,Treasury,3ddfabcf6be77eb106136261ddbdbca585fe4b41,132
,2606,,Beschaffungskoordination,57012bb469eb2dfd2cbbc6a29c6f1de3d9878ada,141
273,2703,,Nicht aufteilbarer Personalaufwand/-ertrag,e81b08836712d80643c4e8e395fb74d0e20f6661,155
274,2704,,Caféteria Rathaus und Amtshaus,9e63a5689a08d066edf1871f59c267b9e233d7b7,159
319,3104,,Schulgelder und Zusatzangebote,69f3db7e7b159e216bfdfc2963ce9fd16096ddd2,210
350,3500,,Sekretariat und Dienste,82e2ebb5c530d3bc0cd0f7a81b3b55cfe6de5f50,241
390,3900,,Sekretariat und Dienste,afe038d075ee949031c0880ad5dacd0e46af961e,258
401,4000,,Sekretariat und Dienste,8589aa6f124c6b1f77fde9f0df1df8526eced167,290
,4103,,Asyl- und Flüchtlingswesen,6b8f32cdc17c24560e778895a72522e045e492df,309
42,4200,,KESB,61fc877beb2c625f4665f304ba990feffef0dfe0,328
44,440,FWZSSG,Feuerwehr und Zivilschutz,f44988045f181512c9b3220f58aff39e634a9c5b,350
441,4401,,Feuerwehr,8de46d188b23fe41997ffda00dfb5307d679010d,357
450,4500,,Verwaltung der Dienststelle,6267baac33c0b4e349c2a2ce404cd7e5838ed790,368
512,5102,,Deponie,86f39ec57fbabf6e592af27e17408c4d7453239a,479
6,,DPB,Direktion Planung und Bau,9ecbcfed2370bb263ee669a66416ebc1d1088976,658
61,610,TBA,Tiefbauamt,1ac63d8d6b656d20b437796ee962490b67842087,691
610,6100,,Tiefbauamt,260649ebc47c8e2ba3bc01a4c0c01c4e05076aaa,692
621,6201,,Öffentliche Gebäude,a85a97d58c11426a1c4d5a37f172a2d9e81179d8,774
,6301,,"Fahrzeuge, Maschinen und Werkstätten",7978c190b6eb5d6b0101e7207a06b5fe5dd037c3,1001
,6302,,Bauten und Objekte,96a607d559cee6db3ff3884dcf654869b6433696,1003
