y_test,y_pred,Budget y
156448.85086,149828.45,150394.7
1036123.4312,1171224.0,1041430.7
3826.63029,3816.95,6084.1
17973.661420000008,8690.85,15284.6
2135039.76845,2127081.2,2009608.0
288610.68955,296923.38,256178.0
278388.8011300001,266785.2,276862.7
6750401.1,6748442.5,6057024.9
419992.1,398677.84,166397.2
471080.0,408646.03,482524.1
57226.8,72930.555,192261.7
56189.2,99681.71,48681.4
2657857.2,2964317.8,2590583.0
4475.8,1556.5477,4355.7
320692.6,323699.03,306864.0
371499.4,-22035.18,0.0
640437.0,835889.2,635683.6
103730.08657,148407.72,95255.7
60338.8831,61671.76,46715.8
23614.5577,24303.475,25803.22
767.4411600000001,118.906075,713.6
2572.00557,6720.335,4319.5
194633.40112,210002.08,186363.15
29797.2127,34508.23,29738.1
24794.98919,23365.016,24756.9
13171.80779,10826.3125,12679.4
2051344.2522,1938258.0,1899406.9436
160513.91811,186545.28,89816.0
155902.66739,196029.72,135204.364
5051.60669,15591.947,3949.9
7329.83697,3877.8325,10429.744
647919.14614,711534.7,640568.029
76207.3548,89117.66,76177.652
14992.78301,22210.695,15709.2102
135641.78122,103371.43,122970.38248
3215.0,9669.667,2746.4
92298.6,216698.78,68609.2
4102341.8,5086187.5,3987974.8
591595.5,582036.5,577095.2
158505.1,163147.22,179884.7
311879.5,281762.94,310127.0
3414.3,33241.797,136219.6
578319.8,628465.56,553238.8
1447526.0,1428582.2,1350310.0
170599.0,127374.22,69679.0
268533.0,284996.84,256824.0
2269.0,126.69581,2075.0
470268.0,167257.81,162129.0
1740328.0,1685524.2,1684060.0
219769.0,226790.39,223152.0
49063.0,43302.113,45973.0
2999740.727,2857368.0,2775690.0
119462.891,163425.19,73932.799
333965.413,324038.72,359848.422
35733.243,50147.76,30039.871
866210.13531,938213.25,751718.212
344708.331,423807.9,337084.39
471728.114,764261.1,338620.979
148982.0,119638.42,105933.0
539156.6,429507.66,539190.5
8716.6,11652.164,8618.0
14166.7,19679.182,12892.0
296.5,2319.6555,230.0
6439.1,3250.831,3316.0
45417.2,45245.547,42694.0
23010.1,26163.219,24090.0
10029.7,9131.767,9467.9
11743.6,10809.159,11232.5
3935.2,3535.5095,3842.0
70550.7,-30256.08,60118.0
2692885.1047,2595486.0,2474073.0
391628.14474,216622.23,284338.0
328542.18477,302653.5,306683.9835
574.45606,8117.8457,1347.35
17880.85735,66447.04,44116.21005
2083501.6064,2373526.0,2047529.544
316264.69522,346936.5,321373.1
269427.09054,338329.44,261461.444
251912.01292,180534.06,226330.47635
47136.39842,136392.16,91988.396
5845854.9,5589024.5,5647480.0
10732.8,37985.824,10398.7
10047.2,12533.462,7407.0
37175.8,33179.676,36677.1
222642.0,305510.75,207840.0
29611.8,30823.676,28891.8
28238.5,26857.123,26762.2
5763.3,3116.8398,4320.5
428.4,-2226.255,240.1
180421.7,190257.89,174240.8
40849.4,40054.51,40113.7
1634697.975,1674790.0,1466498.435
226850.485,211604.14,190797.507
205706.75,202595.34,200766.852
2178.282,2682.8572,1360.0
6273.877,-2494.5698,5758.159
356374.39645,359299.12,341487.4
37532.01835,44317.895,37344.4
48355.79645,43414.26,42790.3
1481.44303,-5046.9893,120.3
2155.96623,11418.718,9728.3
409685.61587,441637.12,402243.0
111900.04152,115071.79,113169.4
3364.33397,1607.9928,3049.1
10141.67491,10183.936,9923.5
0.0,14021.898,907.0
1406319.279,1644637.4,1353903.354
255625.493,266584.38,256015.786
154518.953,211259.23,201263.454
19147.639,20459.121,10001.36085
6115.482,19369.67,10931.279
730020.985,689766.06,666744.675
188061.098,241981.44,184236.9
160772.175,170489.45,151655.09949000002
69079.218,63181.38,66735.31266
24281.528,54563.31,85142.68868
99854.509,100771.93,47080.0
1080836.871,984408.56,1020247.393
114367.939,126873.07,103224.503
322399.343,397738.34,317002.706
82861.6,102294.43,57739.09
14519.2,15568.204,15323.04
271674.6,322667.84,191728.33
1614240.4,1805046.0,1372173.53
173592.7,270120.3,86596.51
437567.5,415291.12,423148.02
8429021.8,7575484.0,6867241.32
260338.0,211749.95,261896.62
910475.3,832138.9,814330.0
141658.7,192247.39,166168.0
203743.5,208089.95,176743.0
8616.9,2319.2537,7943.0
1768.4,-15633.389,35053.0
772087.9,764882.75,757239.0
370419.3,379681.94,378584.0
178115.5,198756.1,197964.0
143316.3,144871.22,108812.0
69422.7,130618.914,32785.0
120503.33,128050.29,113357.0
27650.105,35025.26,22795.0
25662.409,31966.037,25985.9
393.806,-4610.34,238.5
9650.376,16346.732,5027.0
143209.948,149971.16,138508.0
26925.045,41524.64,26545.7
34740.68,26700.168,29228.3
58157.712,38979.95,27262.3
543.5,9159.663,543.5
